Virginia Department of Education,,,,,,,,,
2010-2011 Salary Survey - Teachers,,,,,,,,,
Classroom Teacher Salary Survey (Including Librarians and Guidance Counselors),,,,,,,,,
,,,,,,,,,
Division,Name,"FY 2009 
Actual Average Teacher Salary","FY 2010 
Actual Average Teacher Salary",FY 2009 to FY 2010 Percent Increase/ (Decrease),"FY 2011 
Budgeted Average Teacher Salary",FY 2010 to FY 2011 Percent Increase/ (Decrease),,,
102,Bristol City Public Schools," 45,040 "," 44,864 ",(0.39%)," 43,825 ",(2.32%),,,
103,Buena Vista City Public Schools," 41,409 "," 39,185 ",(5.37%)," 36,863 ",(5.93%),,,
104,Charlottesville City Public Schools," 54,095 "," 54,226 ",0.24% ," 56,569 ",4.32% ,,,
106,Colonial Heights City Public Schools," 51,937 "," 51,529 ",(0.79%)," 51,202 ",(0.63%),,,
107,Covington City Public Schools," 42,728 "," 48,038 ",12.43% ," 49,061 ",2.13% ,,,
108,Danville City Public Schools," 46,633 "," 46,970 ",0.72% ," 44,665 ",(4.91%),,,
109,Falls Church City Public Schools," 63,309 "," 63,020 ",(0.46%)," 61,277 ",(2.77%),,,
110,Fredericksburg City Public Schools," 48,148 "," 46,944 ",(2.50%)," 46,992 ",0.10% ,,,
111,Galax City Public Schools," 43,609 "," 43,821 ",0.49% ," 43,969 ",0.34% ,,,
112,Hampton City Public Schools," 44,340 "," 44,616 ",0.62% ," 42,244 ",(5.32%),,,
113,Harrisonburg City Public Schools," 46,793 "," 46,253 ",(1.15%)," 45,792 ",(1.00%),,,
114,Hopewell City Public Schools," 46,399 "," 45,725 ",(1.45%)," 45,717 ",(0.02%),,,
115,Lynchburg City Public Schools," 46,475 "," 48,050 ",3.39% ," 44,952 ",(6.45%),,,
116,Martinsville City Public Schools," 42,418 "," 42,803 ",0.91% ," 42,424 ",(0.89%),,,
117,Newport News City Public Schools," 48,938 "," 45,842 ",(6.33%)," 45,953 ",0.24% ,,,
118,Norfolk City Public Schools," 48,903 "," 48,058 ",(1.73%)," 50,758 ",5.62% ,,,
119,Norton City Public Schools," 43,931 "," 44,528 ",1.36% ," 41,583 ",(6.61%),,,
120,Petersburg City Public Schools," 39,409 "," 40,316 ",2.30% ," 42,072 ",4.35% ,,,
121,Portsmouth City Public Schools," 42,270 "," 44,450 ",5.16% ," 49,458 ",11.27% ,,,
122,Radford City Public Schools," 49,157 "," 49,489 ",0.68% ," 48,976 ",(1.04%),,,
123,Richmond City Public Schools," 49,403 "," 49,395 ",(0.02%)," 49,463 ",0.14% ,,,
124,Roanoke City Public Schools," 43,563 "," 38,723 ",(11.11%)," 36,078 ",(6.83%),,,
126,Staunton City Public Schools," 43,965 "," 44,157 ",0.44% ," 44,075 ",(0.19%),,,
127,Suffolk City Public Schools," 49,964 "," 50,130 ",0.33% ," 49,124 ",(2.01%),,,
128,Virginia Beach City Public Schools," 53,343 "," 52,710 ",(1.19%)," 53,379 ",1.27% ,,,
130,Waynesboro City Public Schools," 46,222 "," 43,188 ",(6.56%)," 44,399 ",2.81% ,,,
131,Williamsburg Public Schools4," 53,722 "," 53,754 ",0.06% ," 50,900 ",(5.31%),,,
132,Winchester City Public Schools," 50,404 "," 47,541 ",(5.68%)," 47,121 ",(0.88%),,,
135,Franklin City Public Schools," 45,787 "," 44,111 ",(3.66%)," 45,710 ",3.63% ,,,
136,Chesapeake City Public Schools," 54,385 "," 52,514 ",(3.44%)," 53,878 ",2.60% ,,,
137,Lexington City Public Schools," 47,204 "," 41,937 ",(11.16%)," 42,356 ",1.00% ,,,
139,Salem City Public Schools," 53,912 "," 53,218 ",(1.29%)," 54,372 ",2.17% ,,,
142,Poquoson City Public Schools," 48,225 "," 47,166 ",(2.20%)," 46,119 ",(2.22%),,,
143,Manassas City Public Schools," 63,666 "," 62,886 ",(1.22%)," 60,071 ",(4.48%),,,
144,Manassas Park City Public Schools," 56,429 "," 56,322 ",(0.19%)," 50,504 ",(10.33%),,,
Towns,,,,,,,,,
202,Colonial Beach Public Schools," 42,432 "," 43,090 ",1.55% ," 38,501 ",(10.65%),,,
207,West Point Public Schools," 39,841 "," 42,581 ",6.88% ," 43,577 ",2.34% ,,,
,Average for School Divisions5:," 52,323 "," 51,923 ",(0.76%)," 51,939 ",0.03% ,,,
,,,,,,,,,
Governor's Schools,,,,,,,,,
260,Central Virginia Governor's School," 67,821 "," 63,075 ",(7.00%)," 63,170 ",0.15% ,,,
261,Southwest Virginia Governor's School," 42,575 "," 48,233 ",13.29% ," 48,884 ",1.35% ,,,
262,Governor's School For The Arts," 43,443 "," 40,593 ",(6.56%)," 41,570 ",2.41% ,,,
263,Roanoke Valley Governor's School," 55,037 "," 51,858 ",(5.78%)," 55,080 ",6.21% ,,,
264,New Horizons Governor's School," 45,804 "," 44,912 ",(1.95%)," 48,916 ",8.92% ,,,
265,Shenandoah Valley Governor's School," 50,659 "," 48,012 ",(5.22%)," 48,012 ",0.00% ,,,
266,Governor's School Global Economics/Tech," 49,643 "," 49,643 ",0.00% ," 44,394 ",(10.57%),,,
267,Appomattox Regional Governor's School," 44,240 "," 48,024 ",8.56% ," 36,591 ",(23.81%),,,
268,A. Linwood Holton Governor's School," 43,687 "," 46,774 ",7.07% ," 46,800 ",0.06% ,,,
269,Chesapeake Bay Governor's School," 51,597 "," 46,779 ",(9.34%)," 46,000 ",(1.66%),,,
270,Commonwealth Governor's School," 58,601 "," 63,408 ",8.20% ," 62,293 ",(1.76%),,,
271,Maggie L. Walker Governor's School," 57,267 "," 56,613 ",(1.14%)," 52,023 ",(8.11%),,,
272,Thomas Jefferson High School," 80,143 "," 78,101 ",(2.55%)," 70,400 ",(9.86%),,,
273,Blue Ridge Governor's School," 48,581 "," 43,973 ",(9.48%)," 46,262 ",5.21% ,,,
274,Jackson River Governor's School, -   , -   ,, -   ,,,,
275,Massanutten Governor's School," 52,806 "," 52,702 ",-," 52,262 ",(0.83%),,,
276,Piedmont Governor's School," 46,371 "," 46,528 ",0.34% ," 46,288 ",(0.52%),,,
277,Mountain Vista Governor's School," 69,591 "," 57,990 ",(16.67%)," 57,637 ",(0.61%),,,
,Average for Governor's Schools5:," 61,170 "," 60,930 ",(0.39%)," 56,512 ",(7.25%),,,
,,,,,,,,,
Special Education Regional Programs,,,,,,,,,
280,Cooperative Centers For Exceptional Children," 40,614 "," 40,597 ",(0.04%)," 40,887 ",0.71% ,,,
281,Middle Peninsula Special Education Program," 39,308 "," 38,879 ",(1.09%)," 39,854 ",2.51% ,,,
282,Laurel Regional Special Education Center," 51,570 "," 46,950 ",(8.96%)," 45,059 ",(4.03%),,,
283,Northern Neck Special Education Program," 41,238 "," 42,765 ",3.70% ," 41,867 ",(2.10%),,,
284,Northwestern Regional Education Program," 48,655 "," 48,015 ",(1.32%)," 48,070 ",0.12% ,,,
285,Peninsula Area Cooperative Education Services," 42,792 "," 43,655 ",2.02% ," 43,779 ",0.28% ,,,
286,Piedmont Regional Education Program," 46,490 "," 44,863 ",(3.50%)," 44,863 ",0.00% ,,,
287,Shenandoah Valley Regional Program," 38,802 "," 40,248 ",3.73% ," 43,195 ",7.32% ,,,
288,Southeastern Cooperative Educational Program," 44,708 "," 44,558 ",(0.33%)," 44,173 ",(0.86%),,,
290,N. Virginia Regional Special Education Program," 58,956 "," 53,682 ",(8.95%)," 53,682 ",0.00% ,,,
292,Henry Co/Martinsville Regional Program," 39,359 "," 39,545 ",0.47% ," 41,000 ",3.68% ,,,
299,Roanoke Valley Regional Board," 44,532 "," 44,712 ",0.41% ," 46,058 ",3.01% ,,,
,Average for Special Education Programs5:," 48,722 "," 46,498 ",(4.56%)," 46,506 ",0.02% ,,,
,,,,,,,,,
Vocational Education Regional Programs,,,,,,,,,
301,Charlottesville-Albemarle Vocational-Technical," 51,991 "," 51,825 ",(0.32%)," 58,008 ",11.93% ,,,
302,Jackson River Technical Center," 46,817 "," 47,412 ",1.27% ," 47,932 ",1.10% ,,,
304,Massanutten Technical Center," 48,549 "," 47,612 ",(1.93%)," 47,585 ",(0.06%),,,
306,Valley Vocational-Technical Center," 49,163 "," 48,589 ",(1.17%)," 47,243 ",(2.77%),,,
307,New Horizons Regional Education Center," 49,324 "," 50,381 ",2.14% ," 49,326 ",(2.09%),,,
308,P. D. Pruden Vocational-Technical Center," 49,088 "," 47,265 ",(3.71%), -   ,,,,
309,Rowanty Vocational-Technical Center," 50,263 "," 48,304 ",(3.90%)," 49,111 ",1.67% ,,,
310,Northern Neck Vocational-Technical Center," 39,792 "," 40,888 ",2.76% ," 43,593 ",6.61% ,,,
311,Amelia-Nottoway Vocational-Technical Center," 40,051 "," 39,655 ",(0.99%)," 58,232 ",46.85% ,,,
,Average for Vocational Education Programs5:," 48,235 "," 48,188 ",(0.10%)," 55,000 ",14.14% ,,,
,,,,,,,,,
Regional Alternative Education Programs,,,,,,,,,
401,Lynchburg City Secondary Alternative," 35,252 "," 32,017 ",(9.18%)," 32,017 ",0.00% ,,,
402,Enterprise Academy/Newport News City," 53,685 "," 53,971 ",0.53% ," 54,125 ",0.29% ,,,
403,Tidewater Regional Alternative Education," 40,557 "," 40,142 ",(1.02%)," 42,826 ",6.69% ,,,
404,Regional Alternative Plus Self Project/Roanoke," 41,421 "," 44,064 ",6.38% ," 44,064 ",0.00% ,,,
405,Transition Support Resource Center/Fairfax," 91,067 "," 91,067 ",0.00% ," 91,067 ",0.00% ,,,
406,Project Return/Fluvanna County," 41,499 "," 41,499 ",0.00% ," 40,047 ",(3.50%),,,
407,Behav Disord Youth/Montgomery," 48,050 "," 46,059 ",(4.14%)," 50,131 ",8.84% ,,,
408,Petersburg Regional Alternative," 40,300 "," 35,870 ",(10.99%)," 35,870 ",0.00% ,,,
409,Regional Alternative/Pittsylvania Co," 33,080 "," 33,080 ",0.00% ," 33,080 ",0.00% ,,,
410,Project Return/Powhatan Co," 40,000 "," 40,283 ",0.71% ," 50,507 ",25.38% ,,,
411,Crossroads Alternative/Bristol City," 37,570 "," 32,368 ",(13.85%)," 36,566 ",12.97% ,,,
412,Metro Richmond Alternative Ed," 36,193 "," 40,629 ",12.26% ," 36,123 ",(11.09%),,,
413,Regional Alternative Ed/Stafford Co," 52,923 "," 42,351 ",(19.98%)," 39,286 ",(7.24%),,,
414,Southside L.I.N.K. Project/Brunswick Co," 39,123 "," 35,356 ",(9.63%)," 35,356 ",0.00% ,,,
415,Regional Alternative Ed/King William," 31,732 "," 32,278 ",1.72% ," 32,806 ",1.63% ,,,
416,New Dominion/Prince William Co," 85,541 "," 60,433 ",(29.35%)," 59,760 ",(1.11%),,,
417,Project Bridge/Russell Co," 34,144 "," 35,519 ",4.03% ," 35,519 ",0.00% ,,,
418,Regional Alternative/Wythe Co," 49,526 "," 49,838 ",0.63% ," 49,801 ",(0.07%),,,
420,On The Right Track Reg Alternative Education," 40,112 "," 39,875 ",(0.59%)," 38,625 ",(3.13%),,,
421,Northern Neck Regional Alternative Education," 38,891 "," 38,891 ",0.00% ," 34,880 ",(10.31%),,,
422,Shenandoah Valley Reg Alternative Ed/Genesis," 36,217 "," 35,092 ",(3.11%)," 35,167 ",0.21% ,,,
423,Breaking Barriers Alternative Ed/Henry Co," 34,009 "," 35,115 ",3.25% ," 35,479 ",1.04% ,,,
424,Carroll/Galax/Joy Ranch Reg Alternative Ed," 36,190 "," 36,680 ",1.35% ," 37,047 ",1.00% ,,,
426,Regional Learning Academy/Wise Co," 33,423 "," 44,396 ",32.83% ," 56,146 ",26.47% ,,,
427,Regional Community Alternative Ed Continuum," 47,256 "," 40,291 ",(14.74%)," 42,470 ",5.41% ,,,
428,Project Renew/Northampton Co," 31,219 "," 28,064 ",(10.11%)," 31,249 ",11.35% ,,,
429,Renaissance/Scott Co," 43,696 "," 45,692 ",4.57% ," 45,692 ",0.00% ,,,
,Average for Alternative Education Programs5:," 45,439 "," 43,808 ",(3.59%)," 44,179 ",0.85% ,,,
,,,,,,,,,
,Statewide Average5: ," 52,309 "," 51,894 ",(0.79%)," 51,903 ",0.02% ,,,
,,,,,,,,,
1  Data for Bedford City is reported with Bedford County.,,,,,,,,,
2  Data for Fairfax City is reported with Fairfax County.,,,,,,,,,
3  Data for Emporia City is reported with Greensville County.,,,,,,,,,
4  Data for James City County is reported with Williamsburg City.,,,,,,,,,
5  Average calculated on the basis of statewide totals.,,,,,,,,,
Note: DOE staff prepared the report based on Annual School Report (ASR) data submitted by each school division or regional program.,,,,,,,,,
